q0,qn,qpof,qdpo,p0,pmin,alpha,beta,resistiance,viscosity,diffusion,R,r ,themal,rotation,growth
0.7,3.2,1,4,0,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.01003
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00735
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00682
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00665
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00663
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00672
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00686
0.7,3.2,1,4,0.7,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00708
0.7,3.2,1,4,0,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.0000001,0,0.01003
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.0000001,0,0.0066
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.0000001,0,0.0063
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.0000001,0,0.00625
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.0000001,0,0.00636
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.0000001,0,0.00654
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.0000001,0,0.00677
0.7,3.2,1,4,0.7,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.0000001,0,0.00705
0.7,3.2,1,4,0,0,0.25,0.78,0.000025,0.0001,0.000001,1.65,0.4,0.000025,0,0.0062
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.0001,0.000001,1.65,0.4,0.000025,0,0.00435
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.0001,0.000001,1.65,0.4,0.000025,0,0.00394
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.0001,0.000001,1.65,0.4,0.000025,0,0.00381
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.0001,0.000001,1.65,0.4,0.000025,0,0.003795
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.0001,0.000001,1.65,0.4,0.000025,0,0.003875
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.0001,0.000001,1.65,0.4,0.000025,0,0.00401
0.7,3.2,1,4,0.7,0,0.25,0.78,0.000025,0.0001,0.000001,1.65,0.4,0.000025,0,0.00427
0.7,3.2,1,4,0,0,0.25,0.78,0.0001,0.000025,0.000001,1.65,0.4,0.000025,0,0.011885
0.7,3.2,1,4,0.1,0,0.25,0.78,0.0001,0.000025,0.000001,1.65,0.4,0.000025,0,0.0074
0.7,3.2,1,4,0.2,0,0.25,0.78,0.0001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00684
0.7,3.2,1,4,0.3,0,0.25,0.78,0.0001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00686
0.7,3.2,1,4,0.4,0,0.25,0.78,0.0001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00702
0.7,3.2,1,4,0.5,0,0.25,0.78,0.0001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00735
0.7,3.2,1,4,0.6,0,0.25,0.78,0.0001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00775
0.7,3.2,1,4,0.7,0,0.25,0.78,0.0001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00822
0.7,3.2,1,4,0,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.01003
0.7,3.2,1,4,0.101,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00728
0.7,3.2,1,4,0.201,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00665
0.7,3.2,1,4,0.301,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00635
0.7,3.2,1,4,0.401,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00618
0.7,3.2,1,4,0.501,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00606
0.7,3.2,1,4,0.601,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00597
0.7,3.2,1,4,0.701,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.005905
0.7,3.2,1,4,0,0,0.25,0.78,0.000025,0.000025,0.0001,1.65,0.4,0.000025,0,0.01003
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.000025,0.0001,1.65,0.4,0.000025,0,0.00735
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.000025,0.0001,1.65,0.4,0.000025,0,0.00682
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.0001,1.65,0.4,0.000025,0,0.00665
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.0001,1.65,0.4,0.000025,0,0.00663
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.0001,1.65,0.4,0.000025,0,0.00671
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.0001,1.65,0.4,0.000025,0,0.00686
0.7,3.2,1,4,0.7,0,0.25,0.78,0.000025,0.000025,0.0001,1.65,0.4,0.000025,0,0.00708
0.7,3.2,1,4,0,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.01003
0.7,3.2,1,4,0.1,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00719
0.7,3.2,1,4,0.2,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00661
0.7,3.2,1,4,0.3,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00637
0.7,3.2,1,4,0.4,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00626
0.7,3.2,1,4,0.5,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.00621
0.7,3.2,1,4,0.6,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.0062
0.7,3.2,1,4,0.7,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0,0.006225
0.7,3.2,1,4,0,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00907
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00702
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00662
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.0065
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00652
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00662
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00678
0.7,3.2,1,4,0.7,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00699
0.7,3.2,1,4,0,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.01002
0.7,3.2,1,4,0.04,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.00827
0.7,3.2,1,4,0.08,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.00758
0.7,3.2,1,4,0.12,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.00718
0.7,3.2,1,4,0.16,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.00695
0.7,3.2,1,4,0.24,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.00672
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.00664
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.00663
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.00672
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.001,0.00686
0.7,3.2,1,4,0,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.02,0.009065
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.02,0.00613
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.02,0.00609
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.02,0.00611
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.02,0.0062
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.02,0.00634
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.02,0.00653
0.7,3.2,1,4,0.7,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.02,0.00677
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.05,0.00262
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.05,0.00358
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.05,0.00409
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.05,0.00446
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.05,0.00478
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.05,0.0051
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.03,0.00496
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.03,0.00532
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.03,0.00552
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.03,0.00571
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.03,0.00592
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.03,0.00615
0.7,3.2,1,4,0.7,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.03,0.00641
0.7,3.2,1,4,0,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.025,0.0038
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.025,0.00557
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.025,0.00572
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.025,0.00584
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.025,0.00597
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.025,0.00614
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.025,0.00635
0.7,3.2,1,4,0.7,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.025,0.00661
0.7,3.2,1,4,0,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.0225,0.00505
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.0225,0.00586
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.0225,0.00591
0.7,3.2,1,4,0.3,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.0225,0.00598
0.7,3.2,1,4,0.4,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.0225,0.00609
0.7,3.2,1,4,0.5,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.0225,0.00625
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.0225,0.00645
0.7,3.2,1,4,0.7,0,0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.0225,0.0067
0.7,3.2,1,4,0,0,0.25,0.78,0.00001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00742
0.7,3.2,1,4,0,0,0.25,0.78,0.00000316,0.000025,0.000001,1.65,0.4,0.000025,0,0.00442
0.7,3.2,1,4,0,0,0.25,0.78,0.000001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00237
0.7,3.2,1,4,0,0,0.25,0.78,0.000000316,0.000025,0.000001,1.65,0.4,0.000025,0,0.001295
0.7,3.2,1,4,0,0,0.25,0.78,0.0000001,0.000025,0.000001,1.65,0.4,0.000025,0,0.0006
0.7,3.2,1,4,0.1,0,0.25,0.78,0.00001,0.000025,0.000001,1.65,0.4,0.000025,0,0.005705
0.7,3.2,1,4,0.1,0,0.25,0.78,0.00000316,0.000025,0.000001,1.65,0.4,0.000025,0,0.0036
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00205
0.7,3.2,1,4,0.1,0,0.25,0.78,0.000000316,0.000025,0.000001,1.65,0.4,0.000025,0,0.001075
0.7,3.2,1,4,0.1,0,0.25,0.78,0.0000001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00055
0.7,3.2,1,4,0.2,0,0.25,0.78,0.00001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00535
0.7,3.2,1,4,0.2,0,0.25,0.78,0.00000316,0.000025,0.000001,1.65,0.4,0.000025,0,0.00341
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00195
0.7,3.2,1,4,0.2,0,0.25,0.78,0.000000316,0.000025,0.000001,1.65,0.4,0.000025,0,0.00104
0.7,3.2,1,4,0.2,0,0.25,0.78,0.0000001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00055
0.7,3.2,1,4,0.6,0,0.25,0.78,0.00001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00539
0.7,3.2,1,4,0.6,0,0.25,0.78,0.00000316,0.000025,0.000001,1.65,0.4,0.000025,0,0.00352
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000001,0.000025,0.000001,1.65,0.4,0.000025,0,0.0021
0.7,3.2,1,4,0.6,0,0.25,0.78,0.000000316,0.000025,0.000001,1.65,0.4,0.000025,0,0.001205
0.7,3.2,1,4,0.6,0,0.25,0.78,0.0000001,0.000025,0.000001,1.65,0.4,0.000025,0,0.00067
0.7,3.2,1,4,0,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00907
0.7,3.2,1,4,0.1,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00688
0.7,3.2,1,4,0.2,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00644
0.7,3.2,1,4,0.3,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.006245
0.7,3.2,1,4,0.4,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.006155
0.7,3.2,1,4,0.5,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.006125
0.7,3.2,1,4,0.6,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00613
0.7,3.2,1,4,0.7,0,-0.25,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00617
0.7,3.2,1,4,0,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00907
0.7,3.2,1,4,0.101,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00695
0.7,3.2,1,4,0.201,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00647
0.7,3.2,1,4,0.301,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00623
0.7,3.2,1,4,0.401,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00608
0.7,3.2,1,4,0.501,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.00598
0.7,3.2,1,4,0.601,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.0059
0.7,3.2,1,4,0.701,0,-0.75,0.78,0.000025,0.000025,0.000001,1.65,0.4,0.000025,0.01,0.005845
0.81,2.7,1,4,0,0,0,0,0.00001,0.000001,0.000001,4,1,0.000001,0.2,0.00616
0.81,2.7,1,4,0,0,0,0,0.000001,0.000001,0.000001,4,1,0.000001,0.2,0.002378
0.81,2.7,1,4,0,0,0,0,0.0000001,0.000001,0.000001,4,1,0.000001,0.2,0.00073
0.6,2.5,0.78,5,0.2,0.00000001,0.25,0.027,0,0.000001,0.000001,4,1,0.000001,0.2,0.001316
0.6,2.5,0.78,5,0.41,0.00000001,0.25,0.059,0,0.000001,0.000001,4,1,0.000001,0.2,0.004355
0.6,2.5,0.78,5,0.61,0.00000001,0.25,0.0915,0,0.000001,0.000001,4,1,0.000001,0.2,0.006845
0.6,2.5,0.78,5,0.85,0.00000001,0.25,0.135,0,0.000001,0.000001,4,1,0.000001,0.2,0.00798
0.6,2.5,0.78,5,0.99,0.00000001,0.25,0.16,0,0.000001,0.000001,4,1,0.000001,0.2,0.0076
0.81,2.7,1,4,0,0,0,0,0.00001,0.00001,0.000001,4,1,0.000001,0.2,0.01031
0.81,2.7,1,4,0,0,0,0,0.00001,0.000001,0.000001,4,1,0.000001,0.2,0.01232
0.81,2.7,1,4,0,0,0,0,0.00001,0.000001,0.000001,4,1,0.000001,0.2,0.01256
0.81,2.7,1,4,0,0,0,0,0.00001,0.000001,0.000001,4,1,0.0001,0.2,0.006165
0.81,2.7,1,4,0,0,0,0,0.00001,0.000001,0.000001,4,1,0.00001,0.2,0.00617
0.81,2.7,1,4,0,0,0,0,0.00001,0.000001,0.000001,4,1,0.0000001,0.2,0.006165
0.81,2.7,1,4,0,0,0,0,0.00001,0.000001,0.000001,4,1,0.000002,0.2,0.00617
0.81,2.7,1,4,0,0,0,0,0.00001,0.000001,0.000001,4,1,0.00003,0.2,0.00618
0.81,2.7,1,4,0,0,0,0,0.00001,0.000001,0.000001,4,1,0.000003,0.2,0.00619
0.81,2.7,1,4,0,0,0,0,0.00001,0.00001,0.000001,4,1,0.0001,0.2,0.005148
0.81,2.7,1,4,0,0,0,0,0.00001,0.00001,0.000001,4,1,0.00001,0.2,0.005155
0.81,2.7,1,4,0,0,0,0,0.00001,0.00001,0.000001,4,1,0.000003,0.2,0.0051505
0.81,2.7,1,4,0,0,0,0,0.00001,0.00001,0.000001,4,1,0.0000001,0.2,0.005152
0.81,2.7,1,4,0,0,0,0,0.000001,0.000001,0.000001,4,1,0.0001,0.2,0.002383
0.81,2.7,1,4,0,0,0,0,0.000001,0.000001,0.000001,4,1,0.00001,0.2,0.002382
0.81,2.7,1,4,0,0,0,0,0.000001,0.000001,0.000001,4,1,0.0000001,0.2,0.0023755
0.81,2.7,1,4,0,0,0,0,0.000001,0.000001,0.000001,4,1,0.000003,0.2,0.002376
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.00001,0.000001,4,1,0.0001,0,0.00445
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.00001,0.000001,4,1,0.00001,0,0.00483
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.00001,0.000001,4,1,0.000001,0,0.00491
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.00001,0.000001,4,1,0.0000001,0,0.00492
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.000001,0.000001,4,1,0.0001,0,0.00559
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.000001,0.000001,4,1,0.00001,0,0.00598
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.000001,0.000001,4,1,0.000001,0,0.00603
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.000001,0.000001,4,1,0.0000001,0,0.000605
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.0001,0.000001,4,1,0.0001,0,0.0015
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.0001,0.000001,4,1,0.00001,0,0.00194
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.0001,0.000001,4,1,0.000001,0,0.00208
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.0001,0.000001,4,1,0.0000001,0,0.0021
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.0000001,0.000001,4,1,0.0001,0,0.00567
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.0000001,0.000001,4,1,0.00001,0,0.00613
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.0000001,0.000001,4,1,0.000001,0,0.00621
0.81,2.7,1,4,0.6,0,0,0.0455,0.00001,0.0000001,0.000001,4,1,0.0000001,0,0.006214
0.81,2.7,1,4,0.6,0,0,0.0455,0.000001,0.000001,0.000001,4,1,0.0001,0,0.00323
0.81,2.7,1,4,0.6,0,0,0.0455,0.000001,0.000001,0.000001,4,1,0.00001,0,0.0037
0.81,2.7,1,4,0.6,0,0,0.0455,0.000001,0.000001,0.000001,4,1,0.000001,0,0.00372
0.81,2.7,1,4,0.6,0,0,0.0455,0.000001,0.000001,0.000001,4,1,0.0000001,0,0.00373
0.81,2.7,1,4,0.6,0,0,0.0455,0.000001,0.00001,0.000001,4,1,0.0001,0,0.00204
0.81,2.7,1,4,0.6,0,0,0.0455,0.000001,0.00001,0.000001,4,1,0.00001,0,0.00237
0.81,2.7,1,4,0.6,0,0,0.0455,0.000001,0.00001,0.000001,4,1,0.000001,0,0.00247
0.81,2.7,1,4,0.6,0,0,0.0455,0.000001,0.00001,0.000001,4,1,0.0000001,0,0.0024795
